zoo_100_1470;2.7301565449997724
zoo_100_1960;3.397925431998374
zoo_100_2450;4.278730990999975
zoo_100_980;1.727073771000505
zoo_101_510;1.131866842000818
zoo_102_1020;2.27828895499988
zoo_102_1530;2.9313255599990953
zoo_102_2041;3.6526222600004985
zoo_102_2044;2.857311589999881
zoo_102_2550;5.121120153000447
zoo_102_510;0.6081470709996211
zoo_104_1061;1.426182057000915
zoo_104_1592;2.4246589689992106
zoo_104_2121;3.3031112930002564
zoo_104_2652;4.247566734000429
zoo_104_531;0.7887456270000257
zoo_106_1103;2.50308530500115
zoo_106_1654;3.790706476000196
zoo_106_1655;2.9344869340002333
zoo_106_2205;5.056363326000792
zoo_106_2206;3.8019339780003065
zoo_106_2756;6.021286027000315
zoo_106_552;1.061122452001655
zoo_108_1145;1.8854481910002505
zoo_108_1146;1.7347568170007435
zoo_108_1717;2.6967041320003773
zoo_108_1718;2.909635652998986
zoo_108_2289;3.963987654999073
zoo_108_2290;3.9480494880008337
zoo_108_2862;5.179368756000258
zoo_108_573;0.9164080509999621
zoo_109_594;0.9202221699997608
zoo_10_12;0.003879153000525548
zoo_10_16;0.004013980000308948
zoo_10_20;0.0035089289995084982
zoo_10_4;0.0010807989983732114
zoo_10_8;0.002069504000246525
zoo_110_1188;1.8873596480007109
zoo_110_1189;3.0720083069991233
zoo_110_1782;4.042226727000525
zoo_110_1783;3.151130098000067
zoo_110_2376;4.9577466169994295
zoo_110_2380;3.9879436339997483
zoo_110_2970;5.874749900000097
zoo_110_594;0.8758622919995105
zoo_110_595;1.3908693809989927
zoo_111_616;0.9659550830001535
zoo_112_1232;1.894253883001511
zoo_112_1848;3.1224481809986173
zoo_112_2464;4.249507946999074
zoo_112_2465;4.194652311000027
zoo_112_3080;5.317278307999004
zoo_112_616;0.9469957380006235
zoo_114_1278;2.1208725579999737
zoo_114_1916;3.500785176998761
zoo_114_2553;4.7698816529991745
zoo_114_3192;6.326639925000563
zoo_114_639;1.125155232999532
zoo_116_1323;2.7222683720010536
zoo_116_1984;3.4851220210002793
zoo_116_2645;5.2223696099990775
zoo_116_2646;4.675483103999795
zoo_116_3306;5.974227730999701
zoo_116_662;0.9742511750009726
zoo_117_1370;2.2732925469990732
zoo_117_685;1.1673106129983353
zoo_118_1369;2.4098396739991585
zoo_118_1370;2.2755545990003156
zoo_118_2053;3.717387658000007
zoo_118_2054;3.7064743720002298
zoo_118_2737;4.801420870000584
zoo_118_2738;5.961232481000479
zoo_118_3422;6.833083550000083
zoo_118_685;1.1034022269996058
zoo_11_12;0.0029848199992557056
zoo_11_6;0.0019172280008206144
zoo_120_2833;5.2758197499988455
zoo_120_3540;6.8952997400010645
zoo_121_2929;5.543409380999947
zoo_122_1464;4.450806326998645
zoo_122_2196;3.955453544000193
zoo_122_2197;4.206261168999845
zoo_122_2930;5.611766415999227
zoo_122_3660;7.240411860999302
zoo_122_732;1.262165674001153
zoo_123_2196;5.884219096000379
zoo_123_2929;7.774004266999327
zoo_123_3660;8.890908752999167
zoo_123_732;2.6793591109999397
zoo_124_1513;2.418403481999121
zoo_124_2269;3.808546906000629
zoo_124_3025;5.313822010000877
zoo_124_3782;7.097258629999487
zoo_124_757;1.1183483820004767
zoo_129_3332;7.275034006999704
zoo_129_833;1.6753343529999256
zoo_12_12;0.0043256799999653595
zoo_12_18;0.003995123001004686
zoo_12_24;0.005824140998811345
zoo_12_30;0.006701336000332958
zoo_12_6;0.001678110000284505
zoo_12_9;0.0028526949990919093
zoo_130_1665;3.5018978900006914
zoo_130_2496;4.923594272999253
zoo_130_4160;9.20163942599902
zoo_131_1716;3.0767119729989645
