zoo_100_1470;57.0;0.7281583450001108
zoo_100_1960;55.0;0.8048763490000965
zoo_100_2450;57.0;0.9599074850000306
zoo_100_980;51.0;0.5937234360001185
zoo_101_510;46.0;0.5172009939999498
zoo_102_1020;52.0;0.6781435689999853
zoo_102_1530;49.0;0.7916676410000036
zoo_102_2041;55.0;0.9258851140000388
zoo_102_2044;55.0;0.7161585790001936
zoo_102_2550;55.0;1.0587112700000034
zoo_102_510;69.0;0.182992755999976
zoo_104_1061;60.0;0.30034593599998516
zoo_104_1592;55.0;0.506384682000089
zoo_104_2121;56.0;0.6781230929998401
zoo_104_2652;55.0;0.771340151000004
zoo_104_531;70.0;0.1639801129999796
zoo_106_1103;70.0;0.548567710000043
zoo_106_1654;68.0;0.8394144020001022
zoo_106_1655;59.0;0.652459897999961
zoo_106_2205;74.0;1.0507489259998692
zoo_106_2206;58.0;0.8503509930001201
zoo_106_2756;73.0;1.155284765000033
zoo_106_552;64.0;0.2842149260000042
zoo_108_1145;66.0;0.4176381519998813
zoo_108_1146;63.0;0.3826421090000167
zoo_108_1717;61.0;0.8981043870001031
zoo_108_1718;61.0;0.8679733660001148
zoo_108_2289;58.0;0.8244075349998639
zoo_108_2290;58.0;0.8299767080000038
zoo_108_2862;58.0;0.96671004000018
zoo_108_573;67.0;0.1928514589999395
zoo_109_594;75.0;0.2371192760001577
zoo_10_12;5.0;0.014255793000074846
zoo_10_16;5.0;0.014627705000066271
zoo_10_20;5.0;0.014645962000031432
zoo_10_4;3.0;0.012655595000069297
zoo_10_8;4.0;0.030122442999982013
zoo_110_1188;67.0;0.897769050000079
zoo_110_1189;61.0;0.977294153999992
zoo_110_1782;67.0;0.8439998189999187
zoo_110_1783;63.0;0.6194699800000762
zoo_110_2376;64.0;0.9595078820000253
zoo_110_2380;59.0;0.9290429089999179
zoo_110_2970;66.0;1.1874125260001165
zoo_110_594;73.0;0.36926271200013616
zoo_110_595;60.0;0.4269145910000134
zoo_111_616;73.0;0.20831294700019498
zoo_112_1232;76.0;0.4206822139999531
zoo_112_1848;61.0;1.0663846689999446
zoo_112_2464;59.0;0.8055736710000474
zoo_112_2465;60.0;0.9531804600001124
zoo_112_3080;60.0;1.126614385000039
zoo_112_616;76.0;0.2153932999999597
zoo_114_1278;71.0;0.496083980000094
zoo_114_1916;59.0;0.7969324359999064
zoo_114_2553;62.0;0.8486885340000754
zoo_114_3192;61.0;1.0523571839999022
zoo_114_639;79.0;0.2122082840000985
zoo_116_1323;74.0;0.4490594799999599
zoo_116_1984;63.0;0.7273483769999984
zoo_116_2645;71.0;0.9208337519999077
zoo_116_2646;62.0;0.9137650980001126
zoo_116_3306;62.0;1.4133137359999637
zoo_116_662;74.0;0.28347941900005935
zoo_117_1370;67.0;0.5072474650000913
zoo_117_685;76.0;0.2662177120000706
zoo_118_1369;70.0;0.7854017390000081
zoo_118_1370;72.0;0.7304566160000832
zoo_118_2053;65.0;0.7712715050001862
zoo_118_2054;64.0;1.1084961209999165
zoo_118_2737;63.0;1.4890072240000336
zoo_118_2738;64.0;1.0569051269999363
zoo_118_3422;64.0;1.3811775720000696
zoo_118_685;76.0;0.27101014300001225
zoo_11_12;6.0;0.012730879999935496
zoo_11_6;5.0;0.010214681999968889
zoo_120_2833;66.0;1.0023063369999363
zoo_120_3540;65.0;1.1720233730000018
zoo_121_2929;63.0;0.9317926400001397
zoo_122_1464;57.0;0.9669687400000839
zoo_122_2196;69.0;0.7203656379999757
zoo_122_2197;68.0;0.7144924199999423
zoo_122_2930;65.0;0.9978655840000101
zoo_122_3660;66.0;1.3482470980000016
zoo_122_732;76.0;0.27515550799989796
zoo_123_2196;56.0;1.2679527709999547
zoo_123_2929;61.0;1.5858460840001953
zoo_123_3660;61.0;1.678138190000027
zoo_123_732;52.0;0.7320400230000814
zoo_124_1513;74.0;0.46311723799999527
zoo_124_2269;64.0;0.7170042989998819
zoo_124_3025;63.0;1.0255526350001674
zoo_124_3782;63.0;1.1423769059999813
zoo_124_757;90.0;0.23689701500006777
zoo_129_3332;73.0;1.1622418750000634
zoo_129_833;88.0;0.323035561000097
zoo_12_12;6.0;0.011622379000073124
zoo_12_18;5.0;0.012303969999948094
zoo_12_24;6.0;0.013910623999890959
zoo_12_30;6.0;0.01570452300006764
zoo_12_6;5.0;0.009836911000093096
zoo_12_9;8.0;0.011719297999889022
zoo_130_1665;81.0;0.7406955859999016
zoo_130_2496;76.0;1.0750829800001611
zoo_130_4160;74.0;1.6899266090001674
zoo_131_1716;65.0;0.6847178660000282
zoo_132_2574;66.0;1.1039733279999382
zoo_132_3432;65.0;1.3501705420001144
zoo_132_4290;67.0;1.7548256979998769
zoo_132_858;89.0;0.29069143799983976
zoo_134_1769;57.0;1.2188596299999972
zoo_134_2653;67.0;1.704311367999935
zoo_134_3542;68.0;2.014922012999932
zoo_134_4422;69.0;1.9405826870001874
zoo_134_885;65.0;0.7687399300000379
zoo_136_1823;75.0;0.8193542320000233
zoo_136_2734;67.0;1.197788871000057
zoo_136_3645;69.0;1.6165000959999816
zoo_136_4556;68.0;1.8316585029999715
zoo_136_912;73.0;0.42033019900009094
zoo_137_939;90.0;0.3414062570000169
zoo_138_1877;80.0;0.7830791689998478
zoo_138_1879;84.0;0.7220312439999361
zoo_138_2817;73.0;1.691916079000066
zoo_138_2841;72.0;1.510089224000012
zoo_138_3755;70.0;1.9275124309999683
zoo_138_3823;74.0;1.7030496400000175
zoo_138_4692;70.0;2.3864254860000074
zoo_138_948;91.0;0.4169746600000508
zoo_13_12;6.0;0.01248298599989539
zoo_13_17;5.0;0.015615632999924856
zoo_13_33;6.0;0.019767855999816675
zoo_13_9;7.0;0.010028140000031271
zoo_140_1933;63.0;1.4360113579998597
zoo_140_2898;61.0;1.7897598020001624
zoo_140_3864;72.0;2.080735918999835
zoo_140_4830;71.0;2.366904900999998
zoo_140_966;50.0;0.8162947430000713
zoo_144_1989;84.0;0.8153385840000738
zoo_144_2983;72.0;1.1466985059998933
zoo_144_3988;72.0;1.7888092250000227
zoo_144_4970;71.0;1.9773508810001204
zoo_144_994;93.0;0.3709746429999541
zoo_146_1052;60.0;0.9723552250000012
zoo_146_1988;88.0;0.8631484899999577
zoo_146_2982;85.0;1.4222179930000038
zoo_146_3979;89.0;2.0956454269999085
zoo_146_4970;89.0;2.2659800729998096
zoo_146_994;89.0;0.49527930699991884
zoo_147_1081;68.0;0.8649948070001301
zoo_148_1081;94.0;0.5407427800000733
zoo_148_2161;85.0;1.4086278879999554
zoo_148_3241;73.0;1.5677387230000477
zoo_148_3242;80.0;1.7489239829999406
zoo_148_4321;77.0;2.604524483999967
zoo_148_5402;75.0;2.90002127799994
zoo_14_17;7.0;0.01443813100013358
zoo_14_25;6.0;0.017806436000000758
zoo_14_33;7.0;0.01883469800009152
zoo_14_42;7.0;0.01949163800009046
zoo_14_9;4.0;0.013082050000093659
zoo_15_15;11.0;0.015690827000071295
zoo_15_45;7.0;0.0228958820000571
zoo_164_1329;123.0;0.369794598999988
zoo_164_2657;102.0;0.7068514509999204
zoo_164_3994;88.0;1.2329516390000208
zoo_164_5317;82.0;1.9522462899999482
zoo_164_6642;82.0;1.7927115869997579
zoo_166_2792;69.0;1.1685799719998613
zoo_168_1395;76.0;1.0544298459999482
zoo_168_4191;79.0;1.4471194040002047
zoo_168_5580;85.0;1.5187276779997774
zoo_168_6972;86.0;1.738955261999763
zoo_16_12;5.0;0.012746618000164744
zoo_16_23;8.0;0.014445755999986432
zoo_16_34;9.0;0.016416266000305768
zoo_16_45;7.0;0.019994546999896556
zoo_16_56;8.0;0.022234285000195086
zoo_176_1362;76.0;1.0324765209998077
zoo_176_1534;62.0;0.8413600130002123
zoo_176_2723;85.0;1.5910577399999966
zoo_176_3067;77.0;1.0595218899998144
zoo_176_4085;83.0;2.1375260780000644
zoo_176_4597;78.0;1.0470680739999807
zoo_176_5445;88.0;2.646697966999909
zoo_176_6127;86.0;1.1953395609998552
zoo_176_6806;88.0;2.713440141999854
zoo_176_7656;88.0;2.0108901870003137
zoo_17_29;29.0;0.01630547700005991
zoo_183_1675;67.0;1.2216521569998804
zoo_183_6703;87.0;1.5373501789999864
zoo_184_3349;79.0;1.1609759149996535
zoo_184_5023;80.0;1.2036290089999966
zoo_184_8372;92.0;1.3178844869999011
zoo_18_15;15.0;0.009569176000240986
zoo_18_29;8.0;0.015152893999584194
zoo_18_43;10.0;0.017468237000230147
zoo_18_57;10.0;0.019998739000129717
zoo_18_72;10.0;0.024149087999830954
zoo_19_15;8.0;0.013756158999967738
zoo_19_18;10.0;0.012528119999842602
zoo_19_29;10.0;0.015275334999842016
zoo_19_57;12.0;0.023029888000110077
zoo_19_72;12.0;0.0248507929995867
zoo_20_17;7.0;0.012358169999970414
zoo_20_18;6.0;0.012962061000052927
zoo_20_25;6.0;0.013452597999730642
zoo_20_33;7.0;0.014844470999832993
zoo_20_36;11.0;0.018522423000376875
zoo_20_42;7.0;0.017800710999836156
zoo_20_44;7.0;0.01793788900022264
zoo_20_54;9.0;0.020658978000028583
zoo_20_55;10.0;0.02039178700033517
zoo_20_72;9.0;0.024412942999788356
