zoo_100_1470;57.0;0.3718163520024973
zoo_100_1960;55.0;0.4884157399937976
zoo_100_2450;57.0;0.6071284240024397
zoo_100_980;52.0;0.3927425459987717
zoo_101_510;49.0;0.2497376049941522
zoo_102_1020;54.0;0.3381977400058531
zoo_102_1530;49.0;0.41519168599916156
zoo_102_2041;55.0;0.42428192300576484
zoo_102_2044;55.0;0.5946692620054819
zoo_102_2550;55.0;0.4712988370010862
zoo_102_510;69.0;0.15586867399542825
zoo_104_1061;60.0;0.2918052390014054
zoo_104_1592;55.0;0.46012788000371074
zoo_104_2121;56.0;0.7092099040019093
zoo_104_2652;55.0;0.9196479390011518
zoo_104_531;70.0;0.18649671300227055
zoo_106_1103;70.0;0.3344084010022925
zoo_106_1654;68.0;0.5407736099950853
zoo_106_1655;59.0;0.5287750799980131
zoo_106_2205;74.0;0.6070947160042124
zoo_106_2206;58.0;0.5523046240050462
zoo_106_2756;73.0;0.7525855790008791
zoo_106_552;65.0;0.19148598299943842
zoo_108_1145;66.0;0.375264390000666
zoo_108_1146;63.0;0.3317085410017171
zoo_108_1717;61.0;0.533925094998267
zoo_108_1718;61.0;0.5245362030036631
zoo_108_2289;58.0;0.7563220180018106
zoo_108_2290;58.0;0.7195187250035815
zoo_108_2862;58.0;0.8084840689989505
zoo_108_573;67.0;0.1987960260012187
zoo_109_594;75.0;0.20676868100417778
zoo_10_12;5.0;0.011446488999354187
zoo_10_16;5.0;0.011729300000297371
zoo_10_20;5.0;0.0122268890045234
zoo_10_4;3.0;0.009255646997189615
zoo_10_8;4.0;0.010823196003912017
zoo_110_1188;67.0;0.3817109480005456
zoo_110_1189;62.0;0.3135465510058566
zoo_110_1782;68.0;0.40075688200158766
zoo_110_1783;63.0;0.554049207996286
zoo_110_2376;64.0;0.46021765299519757
zoo_110_2380;59.0;0.771167687002162
zoo_110_2970;66.0;0.4625323149957694
zoo_110_594;73.0;0.1886098570030299
zoo_110_595;60.0;0.19400682899868116
zoo_111_616;73.0;0.1962967259969446
zoo_112_1232;76.0;0.34153813300508773
zoo_112_1848;61.0;0.5968404649975128
zoo_112_2464;59.0;0.7414751339965733
zoo_112_2465;60.0;0.6806627870028024
zoo_112_3080;60.0;0.849856777000241
zoo_112_616;76.0;0.1898647109992453
zoo_114_1278;71.0;0.3777916550025111
zoo_114_1916;59.0;0.5928392779969727
zoo_114_2553;62.0;0.7735309749987209
zoo_114_3192;61.0;0.8910783259998425
zoo_114_639;79.0;0.19425897500332212
zoo_116_1323;74.0;0.37415042700013146
zoo_116_1984;63.0;0.6218898250008351
zoo_116_2645;71.0;0.927580837997084
zoo_116_2646;62.0;0.7687963799980935
zoo_116_3306;62.0;0.9950804949985468
zoo_116_662;74.0;0.20419277399923885
zoo_117_1370;67.0;0.451237470995693
zoo_117_685;77.0;0.21855911999591626
zoo_118_1369;70.0;0.5432780859991908
zoo_118_1370;72.0;0.43056829400302377
zoo_118_2053;65.0;0.6340429250049056
zoo_118_2054;64.0;0.6334890580037609
zoo_118_2737;63.0;0.8326089499969385
zoo_118_2738;64.0;0.8620439939986682
zoo_118_3422;64.0;0.9133413200033829
zoo_118_685;76.0;0.21345836300315568
zoo_11_12;6.0;0.01131441599864047
zoo_11_6;5.0;0.010538768001424614
zoo_120_2833;66.0;0.8950514050011407
zoo_120_3540;65.0;0.9225130639970303
zoo_121_2929;63.0;0.9228943709968007
zoo_122_1464;59.0;0.4661044280001079
zoo_122_2196;69.0;0.6155219110005419
zoo_122_2197;68.0;0.7432357479992788
zoo_122_2930;65.0;0.8607937790002325
zoo_122_3660;66.0;0.9423200419987552
zoo_122_732;76.0;0.229746504999639
zoo_123_2196;57.0;0.4165844340022886
zoo_123_2929;61.0;0.45406903899856843
zoo_123_3660;61.0;0.4969900630021584
zoo_123_732;55.0;0.3414695870014839
zoo_124_1513;74.0;0.4295684579992667
zoo_124_2269;64.0;0.6438060979999136
zoo_124_3025;63.0;0.8446195430005901
zoo_124_3782;63.0;1.0471910170017509
zoo_124_757;90.0;0.215708417003043
zoo_129_3332;73.0;0.9208875409967732
zoo_129_833;88.0;0.27940977700200165
zoo_12_12;6.0;0.012039447996357922
zoo_12_18;5.0;0.012455550000595395
zoo_12_24;6.0;0.014296659006504342
zoo_12_30;6.0;0.015406820006319322
zoo_12_6;5.0;0.00994006299879402
zoo_12_9;8.0;0.011131517996545881
zoo_130_1665;81.0;0.5491135609991034
zoo_130_2496;76.0;0.8334914150036639
zoo_130_4160;74.0;1.1033031580009265
zoo_131_1716;65.0;0.5060234110060264
zoo_132_2574;66.0;0.7424520140048116
zoo_132_3432;65.0;1.2269468280064757
zoo_132_4290;67.0;1.3049851879986818
zoo_132_858;89.0;0.264688038994791
zoo_134_1769;58.0;0.3974671749965637
zoo_134_2653;68.0;0.44503190999967046
zoo_134_3542;68.0;0.5364597869993304
zoo_134_4422;69.0;0.566696795001917
zoo_134_885;66.0;0.3034873479991802
zoo_136_1823;77.0;0.554875660003745
zoo_136_2734;67.0;0.7663506050012074
zoo_136_3645;69.0;0.8604782600014005
zoo_136_4556;68.0;1.0257191189957666
zoo_136_912;73.0;0.3010669670038624
zoo_137_939;91.0;0.30070221699861577
zoo_138_1877;80.0;0.6908422730048187
zoo_138_1879;84.0;0.46048500000324566
zoo_138_2817;73.0;0.9056627130048582
zoo_138_2841;72.0;0.7677928819975932
zoo_138_3755;70.0;1.0230296829977306
zoo_138_3823;74.0;1.07029895499727
zoo_138_4692;70.0;1.3622675189981237
zoo_138_948;91.0;0.2708405919984216
zoo_13_12;6.0;0.011708717000146862
zoo_13_17;5.0;0.013632968999445438
zoo_13_33;6.0;0.017497399996500462
zoo_13_9;7.0;0.010325064999051392
zoo_140_1933;64.0;0.3546465069957776
zoo_140_2898;61.0;0.4043769100026111
zoo_140_3864;72.0;0.46029558400186943
zoo_140_4830;71.0;0.5390189579993603
zoo_140_966;53.0;0.2643830269953469
zoo_144_1989;84.0;0.6989266160016996
zoo_144_2983;72.0;0.8963992270000745
zoo_144_3988;72.0;1.1426112000044668
zoo_144_4970;71.0;1.6881252359962673
zoo_144_994;93.0;0.29634750499826623
zoo_146_1052;61.0;0.3295668790015043
zoo_146_1988;89.0;0.688180230994476
zoo_146_2982;85.0;0.9925764060026268
zoo_146_3979;89.0;1.2583905280043837
zoo_146_4970;89.0;1.3784082130005118
zoo_146_994;89.0;0.3532444789962028
zoo_147_1081;72.0;0.3585779499990167
zoo_148_1081;96.0;0.4292762409968418
zoo_148_2161;86.0;0.6263628410015372
zoo_148_3241;73.0;0.2660203849954996
zoo_148_3242;80.0;0.9112891300028423
zoo_148_4321;77.0;1.0648151580026024
zoo_148_5402;75.0;1.1324508800025797
zoo_14_17;7.0;0.012810785003239289
zoo_14_25;6.0;0.01578668499860214
zoo_14_33;7.0;0.016249111002252903
zoo_14_42;7.0;0.018624598000315018
zoo_14_9;4.0;0.011647111001366284
zoo_15_15;11.0;0.013448482000967488
zoo_15_45;7.0;0.018137170001864433
zoo_164_1329;123.0;0.3503691730002174
zoo_164_2657;102.0;0.6968103180042817
zoo_164_3994;88.0;1.1564169810008025
zoo_164_5317;82.0;1.4543151540055987
zoo_164_6642;82.0;1.8679463190055685
zoo_166_2792;69.0;0.3439163510047365
zoo_168_1395;77.0;0.3449602530017728
zoo_168_4191;80.0;0.4484115470040706
zoo_168_5580;85.0;0.45575606399506796
zoo_168_6972;86.0;0.42609289399842964
zoo_16_12;5.0;0.01587053999537602
zoo_16_23;8.0;0.020213584997691214
zoo_16_34;9.0;0.016291643005388323
zoo_16_45;7.0;0.02100042599340668
zoo_16_56;8.0;0.02332829499937361
zoo_176_1362;79.0;0.3962652150003123
