data;

set V := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 74 75 76 77 78 79 80 81 82 83 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144;

set A := 1 3
         1 74
         2 59
         2 75
         3 1
         3 59
         3 76
         4 7
         4 59
         4 77
         5 7
         5 78
         6 7
         6 79
         7 4
         7 5
         7 6
         7 8
         7 80
         8 7
         8 81
         9 15
         9 82
         10 14
         10 83
         11 12
         12 59
         12 85
         13 14
         13 86
         14 10
         14 13
         14 15
         14 30
         14 31
         14 87
         15 9
         15 14
         15 49
         15 88
         16 49
         16 89
         17 18
         17 90
         18 17
         18 49
         18 91
         19 49
         19 92
         20 49
         20 93
         21 49
         21 94
         22 23
         22 25
         22 49
         22 95
         23 22
         23 96
         24 49
         24 97
         25 22
         25 98
         26 49
         26 99
         27 49
         27 100
         28 54
         28 101
         29 49
         29 102
         30 14
         30 103
         31 104
         32 14
         33 36
         33 106
         34 46
         34 49
         34 107
         35 36
         35 108
         36 33
         36 35
         36 38
         36 39
         36 51
         36 52
         36 53
         36 55
         36 59
         36 109
         37 59
         37 110
         38 36
         38 111
         39 36
         39 112
         40 41
         40 49
         40 113
         41 40
         41 114
         42 43
         42 49
         42 60
         42 115
         43 42
         43 116
         44 117
         45 49
         45 118
         46 34
         46 119
         47 59
         47 120
         48 121
         49 15
         49 16
         49 18
         49 19
         49 20
         49 21
         49 22
         49 24
         49 26
         49 27
         49 29
         49 34
         49 40
         49 42
         49 44
         49 45
         49 48
         49 50
         49 56
         49 57
         49 59
         49 61
         49 122
         50 49
         50 123
         51 124
         52 125
         53 36
         53 126
         54 28
         54 59
         55 36
         55 128
         56 49
         56 129
         57 49
         57 130
         58 59
         58 131
         59 2
         59 3
         59 4
         59 12
         59 36
         59 37
         59 47
         59 49
         59 54
         59 58
         59 63
         59 64
         59 66
         59 67
         59 69
         59 70
         59 71
         59 132
         60 42
         60 133
         61 49
         61 134
         62 71
         62 135
         63 59
         63 136
         64 59
         64 65
         64 137
         65 64
         65 138
         66 59
         66 139
         67 59
         67 68
         67 140
         68 67
         68 141
         69 59
         69 142
         70 59
         70 143
         71 59
         71 62
         71 144
         ;

