solutions/zoo_7_3.json,3,2.2834999981569126e-05
solutions/zoo_7_5.json,4,2.741800017247442e-05
solutions/zoo_7_7.json,4,3.6935000025550835e-05
solutions/zoo_8_9.json,6,5.251800030237064e-05
solutions/zoo_8_12.json,6,7.026700041024014e-05
solutions/zoo_9_6.json,6,4.417400032252772e-05
solutions/zoo_10_4.json,3,2.0822999431402422e-05
solutions/zoo_10_8.json,4,4.679500034399098e-05
solutions/zoo_10_12.json,5,6.50530000712024e-05
solutions/zoo_10_16.json,5,6.545100040966645e-05
solutions/zoo_10_20.json,5,0.00018599300074129133
solutions/zoo_11_6.json,5,4.891600019618636e-05
solutions/zoo_11_12.json,7,7.647199981875019e-05
solutions/zoo_12_6.json,5,3.6221999835106544e-05
solutions/zoo_12_9.json,8,7.019599979685154e-05
solutions/zoo_12_12.json,6,0.00013949399999546586
solutions/zoo_12_18.json,5,0.00015822800014575478
solutions/zoo_12_24.json,7,0.00016453300031571416
solutions/zoo_12_30.json,6,0.00017496100008429494
solutions/zoo_13_9.json,7,5.5207000514201354e-05
solutions/zoo_13_12.json,6,7.759399977658177e-05
solutions/zoo_13_17.json,6,0.00010751699937827652
solutions/zoo_13_33.json,7,0.0002457840000715805
solutions/zoo_14_9.json,4,8.319999960804125e-05
solutions/zoo_14_17.json,8,0.00019536099989636568
solutions/zoo_14_25.json,8,0.00034647099982976215
solutions/zoo_14_33.json,9,0.00046167099935701117
solutions/zoo_14_42.json,9,0.0005391960003180429
solutions/zoo_15_15.json,12,0.00031614599993190495
solutions/zoo_15_45.json,8,0.0004424290000315523
solutions/zoo_16_12.json,5,6.306999966909643e-05
solutions/zoo_16_23.json,9,0.00016839199997775722
solutions/zoo_16_34.json,10,0.00022075200013205176
solutions/zoo_16_45.json,8,0.0003274989994679345
solutions/zoo_16_56.json,9,0.0004099020006833598
solutions/zoo_17_29.json,29,0.00023834100011299597
solutions/zoo_18_15.json,15,0.0001777400002538343
solutions/zoo_18_29.json,8,0.00018387999989499804
solutions/zoo_18_43.json,10,0.0005343160000848002
solutions/zoo_18_57.json,10,0.0004145919992879499
solutions/zoo_18_72.json,10,0.0006181629996717675
solutions/zoo_19_15.json,8,8.41290002426831e-05
solutions/zoo_19_18.json,11,0.00012028499986627139
solutions/zoo_19_29.json,10,0.00016453300031571416
solutions/zoo_19_57.json,12,0.00042436100011400413
solutions/zoo_19_72.json,12,0.0005238060002739076
solutions/zoo_20_9.json,7,4.8844000048120506e-05
solutions/zoo_20_17.json,8,9.578299977874849e-05
solutions/zoo_20_18.json,6,9.660899922891986e-05
solutions/zoo_20_25.json,7,0.00013775600018561818
solutions/zoo_20_33.json,7,0.0001155459995061392
solutions/zoo_20_36.json,11,0.00023066799985826947
solutions/zoo_20_42.json,7,0.0003089040001214016
solutions/zoo_20_44.json,7,0.0001603740001883125
solutions/zoo_20_54.json,10,0.0003858579993902822
solutions/zoo_20_55.json,10,0.0006376080000336515
solutions/zoo_20_72.json,9,0.0003032509994227439
solutions/zoo_20_90.json,10,0.00045925700032967143
solutions/zoo_21_54.json,9,0.0004608039998856839
solutions/zoo_22_22.json,16,0.00011803699999290984
solutions/zoo_22_36.json,13,0.0002999220005222014
solutions/zoo_22_44.json,15,0.00030128799971862463
solutions/zoo_22_66.json,10,0.0005378690002544317
solutions/zoo_22_72.json,10,0.0007119289994079736
solutions/zoo_22_88.json,21,0.000798326000222005
solutions/zoo_22_90.json,10,0.000890788000106113
solutions/zoo_22_110.json,11,0.0010389689996372908
solutions/zoo_24_27.json,14,0.00018955800078401808
solutions/zoo_24_32.json,14,0.00021037399983470095
solutions/zoo_24_53.json,17,0.00038653799947496736
solutions/zoo_24_79.json,13,0.0006372970001393696
solutions/zoo_24_105.json,13,0.0010015999996539904
solutions/zoo_24_132.json,13,0.0013733129999309313
solutions/zoo_25_32.json,11,0.00038961700010986533
solutions/zoo_25_63.json,16,0.0009598349997759215
solutions/zoo_26_32.json,13,0.0002464379995217314
solutions/zoo_26_63.json,21,0.0005696849993910291
solutions/zoo_26_65.json,15,0.0005914250004934729
solutions/zoo_26_94.json,21,0.0012213870004416094
solutions/zoo_26_125.json,20,0.002148950000446348
solutions/zoo_26_130.json,16,0.0014889320000293083
solutions/zoo_26_156.json,20,0.0017431020005460596
solutions/zoo_28_37.json,15,0.000295783999717969
solutions/zoo_28_42.json,14,0.000460427999314561
solutions/zoo_28_48.json,13,0.0004430600001796847
solutions/zoo_28_73.json,19,0.0006263909999688622
solutions/zoo_28_109.json,16,0.0011928260000786395
solutions/zoo_28_145.json,13,0.0015764130002935417
solutions/zoo_28_182.json,14,0.002163706999454007
solutions/zoo_29_37.json,12,0.00036928099962096894
solutions/zoo_29_73.json,18,0.0010777050001706812
solutions/zoo_29_84.json,17,0.0011235510000915383
solutions/zoo_29_109.json,19,0.001324724000369315
solutions/zoo_29_145.json,17,0.001820700999815017
solutions/zoo_29_182.json,19,0.002416289999928267
solutions/zoo_30_42.json,13,0.00031748699984746054
solutions/zoo_30_48.json,15,0.0003730849994099117
solutions/zoo_30_84.json,19,0.0015436129997397074
solutions/zoo_30_126.json,19,0.0015961389999574749
solutions/zoo_30_168.json,20,0.002055797000139137
solutions/zoo_30_210.json,19,0.0027223470005992567
solutions/zoo_31_48.json,17,0.0004278860005797469
solutions/zoo_31_144.json,19,0.001890276999802154
solutions/zoo_32_42.json,14,0.0003291319999334519
solutions/zoo_32_48.json,15,0.0006800090004617232
solutions/zoo_32_84.json,17,0.0014139459999569226
solutions/zoo_32_96.json,18,0.0010354369997003232
solutions/zoo_32_126.json,16,0.0012671569993472076
solutions/zoo_32_144.json,22,0.0020713359999717795
solutions/zoo_32_168.json,16,0.0017611359999136766
solutions/zoo_32_192.json,22,0.003241228000661067
solutions/zoo_32_240.json,23,0.0034990819995073252
solutions/zoo_33_55.json,30,0.0006465520000347169
solutions/zoo_34_55.json,18,0.000633575999927416
solutions/zoo_34_109.json,34,0.002330252000319888
solutions/zoo_34_163.json,26,0.0028167340005893493
solutions/zoo_34_217.json,22,0.00264688799961732
solutions/zoo_34_272.json,35,0.0051960109994979575
solutions/zoo_35_62.json,19,0.0006120199996075826
solutions/zoo_35_123.json,25,0.0029298680001375033
solutions/zoo_35_184.json,23,0.002438632000121288
solutions/zoo_36_62.json,24,0.0005045170000812504
solutions/zoo_36_69.json,15,0.0007075210005496047
solutions/zoo_36_123.json,19,0.003523424999912095
solutions/zoo_36_184.json,21,0.0028979540002183057
solutions/zoo_36_185.json,27,0.003482850999716902
solutions/zoo_36_245.json,26,0.003576447999876109
solutions/zoo_36_306.json,22,0.0070281339994835434
solutions/zoo_37_69.json,18,0.0011148359999424429
solutions/zoo_37_76.json,25,0.0014795979996051756
solutions/zoo_38_69.json,27,0.0011526429998411913
solutions/zoo_38_137.json,22,0.002335094000045501
solutions/zoo_38_205.json,24,0.005607871000393061
solutions/zoo_38_273.json,24,0.007705598999564245
solutions/zoo_38_342.json,24,0.007161755999732122
