zoo_7_3.json,2.0
zoo_7_5.json,2.2
zoo_7_7.json,2.2857142857142856
zoo_8_9.json,2.2222222222222223
zoo_8_12.json,2.3333333333333335
zoo_9_6.json,2.0
zoo_10_4.json,2.25
zoo_10_8.json,2.625
zoo_10_12.json,2.5833333333333335
zoo_10_16.json,2.5
zoo_10_20.json,2.6
zoo_11_6.json,2.6666666666666665
zoo_11_12.json,2.4166666666666665
zoo_12_6.json,2.1666666666666665
zoo_12_9.json,2.4444444444444446
zoo_12_12.json,2.75
zoo_12_18.json,2.7777777777777777
zoo_12_24.json,2.75
zoo_12_30.json,2.8
zoo_13_9.json,2.111111111111111
zoo_13_12.json,2.5
zoo_13_17.json,2.8823529411764706
zoo_13_33.json,2.878787878787879
zoo_14_9.json,3.0
zoo_14_17.json,2.588235294117647
zoo_14_25.json,2.96
zoo_14_33.json,2.9393939393939394
zoo_14_42.json,3.0
zoo_15_15.json,2.4
zoo_15_45.json,3.1555555555555554
zoo_16_12.json,2.6666666666666665
zoo_16_23.json,2.8260869565217392
zoo_16_34.json,2.7941176470588234
zoo_16_45.json,3.1555555555555554
zoo_16_56.json,3.0714285714285716
zoo_17_29.json,2.0
zoo_18_15.json,2.0
zoo_18_29.json,2.586206896551724
zoo_18_43.json,2.7209302325581395
zoo_18_57.json,2.719298245614035
zoo_18_72.json,2.888888888888889
zoo_19_15.json,2.6
zoo_19_18.json,2.5
zoo_19_29.json,2.6206896551724137
zoo_19_57.json,3.0701754385964914
zoo_19_72.json,3.0
zoo_20_9.json,2.111111111111111
zoo_20_17.json,2.411764705882353
zoo_20_18.json,2.888888888888889
zoo_20_25.json,2.56
zoo_20_33.json,2.6363636363636362
zoo_20_36.json,2.6666666666666665
zoo_20_42.json,2.7142857142857144
zoo_20_44.json,2.840909090909091
zoo_20_54.json,2.9444444444444446
zoo_20_55.json,2.890909090909091
zoo_20_72.json,2.9583333333333335
zoo_20_90.json,3.066666666666667
zoo_21_54.json,3.1296296296296298
zoo_22_22.json,2.1818181818181817
zoo_22_36.json,2.888888888888889
zoo_22_44.json,2.5454545454545454
zoo_22_66.json,2.757575757575758
zoo_22_72.json,3.236111111111111
zoo_22_88.json,2.8295454545454546
zoo_22_90.json,3.311111111111111
zoo_22_110.json,2.8181818181818183
zoo_24_27.json,2.3703703703703702
zoo_24_32.json,2.5625
