data;

set V := 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 19 20 22 23 24 25 26 27 28 29 30 31 32 36 37 38;

set A := 1 4
         1 20
         2 19
         3 4
         3 11
         3 22
         4 1
         4 3
         4 10
         4 17
         4 23
         5 6
         5 24
         6 5
         6 8
         6 9
         6 13
         6 17
         6 25
         7 17
         7 26
         8 6
         8 7
         8 17
         8 27
         9 6
         9 28
         10 11
         10 17
         10 29
         11 10
         11 30
         12 17
         12 31
         13 6
         13 12
         13 17
         13 32
         16 17
         17 4
         17 6
         17 7
         17 8
         17 10
         17 12
         17 13
         17 18
         17 19
         17 36
         18 17
         18 37
         19 17
         19 38
         ;

set S := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69;

set F[1] := 1 4
            4 17
            17 36
            ;
set F[2] := 2 19
            19 17
            17 36
            ;
set F[3] := 3 4
            4 17
            17 36
            ;
set F[4] := 4 17
            17 6
            6 25
            ;
set F[5] := 4 10
            10 29
            ;
set F[6] := 4 3
            3 11
            11 30
            ;
set F[7] := 4 17
            17 36
            ;
set F[8] := 4 17
            17 18
            18 37
            ;
set F[9] := 5 6
            6 17
            17 36
            ;
set F[10] := 6 17
             17 4
             4 3
             3 22
             ;
set F[11] := 6 17
             17 4
             4 23
             ;
set F[12] := 6 17
             17 7
             7 26
             ;
set F[13] := 6 8
             8 27
             ;
set F[14] := 6 17
             17 10
             10 29
             ;
set F[15] := 6 17
             17 10
             10 11
             11 30
             ;
set F[16] := 6 13
             13 12
             12 31
             ;
set F[17] := 6 13
             13 32
             ;
set F[18] := 6 17
             17 36
             ;
set F[19] := 6 17
             17 18
             18 37
             ;
set F[20] := 7 17
             17 36
             ;
set F[21] := 8 17
             17 4
             4 3
             3 22
             ;
set F[22] := 8 17
             17 4
             4 23
             ;
set F[23] := 8 6
             6 25
             ;
set F[24] := 8 7
             7 26
             ;
set F[25] := 8 6
             6 9
             9 28
             ;
set F[26] := 8 17
             17 10
             10 29
             ;
set F[27] := 8 17
             17 10
             10 11
             11 30
             ;
set F[28] := 8 17
             17 12
             12 31
             ;
set F[29] := 8 6
             6 13
             13 32
             ;
set F[30] := 8 17
             17 36
             ;
set F[31] := 8 17
             17 18
             18 37
             ;
set F[32] := 8 17
             17 19
             19 38
             ;
set F[33] := 9 6
             6 17
             17 36
             ;
set F[34] := 10 17
             17 6
             6 25
             ;
set F[35] := 10 17
             17 36
             ;
set F[36] := 10 17
             17 18
             18 37
             ;
set F[37] := 11 10
             10 17
             17 6
             6 25
             ;
set F[38] := 11 10
             10 17
             17 36
             ;
set F[39] := 11 10
             10 17
             17 18
             18 37
             ;
set F[40] := 12 17
             17 6
             6 25
             ;
set F[41] := 12 17
             17 10
             10 29
             ;
set F[42] := 12 17
             17 36
             ;
set F[43] := 12 17
             17 18
             18 37
             ;
set F[44] := 13 6
             6 25
             ;
set F[45] := 13 17
             17 36
             ;
set F[46] := 16 17
             17 36
             ;
set F[47] := 17 4
             4 1
             1 20
             ;
set F[48] := 17 4
             4 3
             3 22
             ;
set F[49] := 17 4
             4 23
             ;
set F[50] := 17 6
             6 5
             5 24
             ;
set F[51] := 17 6
             6 25
             ;
set F[52] := 17 7
             7 26
             ;
set F[53] := 17 8
             8 27
             ;
set F[54] := 17 6
             6 9
             9 28
             ;
set F[55] := 17 10
             10 29
             ;
set F[56] := 17 10
             10 11
             11 30
             ;
set F[57] := 17 12
             12 31
             ;
set F[58] := 17 13
             13 32
             ;
set F[59] := 17 18
             18 37
             ;
set F[60] := 17 19
             19 38
             ;
set F[61] := 18 17
             17 4
             4 3
             3 22
             ;
set F[62] := 18 17
             17 4
             4 23
             ;
set F[63] := 18 17
             17 6
             6 25
             ;
set F[64] := 18 17
             17 10
             10 29
             ;
set F[65] := 18 17
             17 10
             10 11
             11 30
             ;
set F[66] := 18 17
             17 12
             12 31
             ;
set F[67] := 18 17
             17 36
             ;
set F[68] := 19 17
             17 6
             6 25
             ;
set F[69] := 19 17
             17 36
             ;
set Last[1] := 17 36;
set Last[2] := 17 36;
set Last[3] := 17 36;
set Last[4] := 6 25;
set Last[5] := 10 29;
set Last[6] := 11 30;
set Last[7] := 17 36;
set Last[8] := 18 37;
set Last[9] := 17 36;
set Last[10] := 3 22;
set Last[11] := 4 23;
set Last[12] := 7 26;
set Last[13] := 8 27;
set Last[14] := 10 29;
set Last[15] := 11 30;
set Last[16] := 12 31;
set Last[17] := 13 32;
set Last[18] := 17 36;
set Last[19] := 18 37;
set Last[20] := 17 36;
set Last[21] := 3 22;
set Last[22] := 4 23;
set Last[23] := 6 25;
set Last[24] := 7 26;
set Last[25] := 9 28;
set Last[26] := 10 29;
set Last[27] := 11 30;
set Last[28] := 12 31;
set Last[29] := 13 32;
set Last[30] := 17 36;
set Last[31] := 18 37;
set Last[32] := 19 38;
set Last[33] := 17 36;
set Last[34] := 6 25;
set Last[35] := 17 36;
set Last[36] := 18 37;
set Last[37] := 6 25;
set Last[38] := 17 36;
set Last[39] := 18 37;
set Last[40] := 6 25;
set Last[41] := 10 29;
set Last[42] := 17 36;
set Last[43] := 18 37;
set Last[44] := 6 25;
set Last[45] := 17 36;
set Last[46] := 17 36;
set Last[47] := 1 20;
set Last[48] := 3 22;
set Last[49] := 4 23;
set Last[50] := 5 24;
set Last[51] := 6 25;
set Last[52] := 7 26;
set Last[53] := 8 27;
set Last[54] := 9 28;
set Last[55] := 10 29;
set Last[56] := 11 30;
set Last[57] := 12 31;
set Last[58] := 13 32;
set Last[59] := 18 37;
set Last[60] := 19 38;
set Last[61] := 3 22;
set Last[62] := 4 23;
set Last[63] := 6 25;
set Last[64] := 10 29;
set Last[65] := 11 30;
set Last[66] := 12 31;
set Last[67] := 17 36;
set Last[68] := 6 25;
set Last[69] := 17 36;

param q := 5;

end;
